Cat Box 1 ,Box 1,Box 1 Ref,Relation,Effect,Effect Ref,Box 2,Box 2 Ref,Cat Box 2
Cancer,Lactate,,?,(-),JP20,PHD2,,Cancer
Cancer,Lactate,,?,(+),JP20,HIF- alpha,,Cancer
Cancer,PHD2,,?,(+),JP20,NFkB,,Cancer
Cancer,NFkB,,?,(+),JP20,Tumor Angiogenesis,,Cancer
Cancer,HIF-alpha,,?,(+),JP20,Tumor Angiogenesis,,Cancer
Cancer,HIF-alpha,,?,(-),GP13,Tumor Angiogenesis,,Cancer
Cancer,Tumor Angiogenesis,,?,(-),ST25,Estrogen Receptor Beta (ER-Beta),,Super Optic Nucleus
Cancer,MKK4,,?,(-),JN15,TGF-Beta 1,,Cancer
Cancer,TGF-Beta1,,?,(+),JN14,Tumor Angiogenesis,,Cancer,(need to figure out pathway
Cancer,TGF-Beta1,,?,(+),MC7/MC11,RAS(MAPKKKK),ST7/JP6,Cancer
Cancer,TGF-Beta1,,?,(-),JN13,Apoptosis,,Cancer
Hunger Response,Glucose,,?,(+),MC7,TGF-Beta 1,,Cancer
Cancer,CDX2,,?,(+),ST17,CDKN1A Promoter,,Cancer
Cancer,CDKN1A Promoter,,?,(+),ST17,P21(Cip1/Waf1),ST24,Cancer
Cancer,RAS(MAPKKKK),ST7/JP6,?,(+),MC1,MTOR,,Cancer
Cancer,RAS(MAPKKKK),ST7/JP6,?,(+),JP1,RALGEF,,Cancer
Cancer,RAS(MAPKKKK),ST7/JP6,?,(+),JP1,RAF Kinases,,Cancer
Cancer,RAF Kinases,,?,(+),JP1,RAF(MAPKKK),ST7/JP6,Cancer
Cancer,RAF(MAPKKK),ST7/JP6,?,(+),MC1,MEK(MAPKK),ST7/JP6,Cancer
Cancer,RAF(MAPKKK),ST7/JP6,?,(+),ST6/JP1/MC5/MC9/MC10,MEK(MAPKK),ST7/JP6,Cancer
Cancer,RAS(MAPKKKK),ST7/JP6,?,(+),G4/ST2/ST4/JP1/ST6/MC5/MC9/MC10,RAF(MAPKKK),ST7/JP6,Cancer
Arcuate Nucleus,AKT,,?,(-),ST6,RAF(MAPKKK),ST7/JP6,Cancer
Cancer,Oncogenic Stimuli,,?,(+),ST14,P19(ARF),ST14,Cancer
Cancer,P19(ARF),ST14,?,(-),ST14,MDM2,,Cancer
Cancer,P53,,?,(-),ST14,P19(ARF),ST14,Cancer
Cancer,P19(ARF),ST14,?,(-),ST14,P53,,Cancer,(need to figure out pathway
Cancer,Gab1-RasGAP,,?,(-),ST6,RAS(MAPKKKK),ST7/JP6,Cancer
Cancer,Shp2,,?,(-),ST6/ST8,Gab1-RasGAP,,Cancer
Cancer,Gab1-pY,,?,(+),ST6,Shp2,,Cancer
Cancer,RAS(MAPKKKK),ST7/JP6,?,(+),MC1,P53,,Cancer
Cancer,RAS(MAPKKKK),ST7/JP6,?,(+),MC1,P21(Cip1/Waf1),ST24,Cancer
Cancer,RAS(MAPKKKK),ST7/JP6,?,(+),MC1,P16(INK4A),ST14,Cancer
